
 General Parameters
 BLM 1
 PROP 0.5
 RANDSEED -1
 NUMREPS 100
 
 Annealing Parameters
 NUMITNS 1000000
 STARTTEMP -1
 NUMTEMP 10000
 
 Cost Threshold
 COSTTHRESH  0.00000000000000E+0000
 THRESHPEN1  1.40000000000000E+0001
 THRESHPEN2  1.00000000000000E+0000
 
 Input Files
 INPUTDIR input
 PUNAME pu.dat
 SPECNAME spec.dat
 PUVSPRNAME puvspr.dat
 BOUNDNAME bound.dat
 
 Save Files
 SCENNAME output
 SAVERUN 3
 SAVEBEST 3
 SAVESUMMARY 3
 SAVESCEN 3
 SAVETARGMET 3
 SAVESUMSOLN 3
 SAVEPENALTY 3
 SAVELOG 2
 OUTPUTDIR output
 
 Program control.
 RUNMODE 1
 MISSLEVEL 1
 ITIMPTYPE 0
 HEURTYPE -1
 CLUMPTYPE 0
 VERBOSITY 3
 
 SAVESOLUTIONSMATRIX 3
 
